hallwayCarp,timestamp
0,62890
1,62892
0,62893
0,26933
0,26935
0,26937
0,26938
1,26940
1,26941
0,26942
1,26943
1,26944
1,26945
0,26946
1,26947
0,26949
1,26951
0,26952
1,26953
1,26954
1,63177
0,63179
1,63181
1,63182
0,63183
0,63185
1,63186
1,63187
0,63188
1,63189
1,63190
0,63191
1,63192
0,63193
0,63195
1,63196
1,63197
0,63198
1,63199
0,63200
1,63201
1,63202
1,63203
0,63204
0,63206
0,63208
1,63209
0,63210
1,63211
1,63212
0,63213
1,63214
0,63216
0,63217
0,63218
0,27184
0,27186
1,27188
0,27189
1,27191
0,27193
1,27194
0,27195
1,27196
1,27197
1,63004
0,63005
1,63006
1,63007
0,63009
1,63010
0,63012
1,63014
1,63015
0,63016
1,63017
1,63018
0,63019
1,63020
1,63021
1,63022
0,63023
1,63024
1,63025
0,63026
1,63027
1,63028
0,63029
1,63031
0,63032
1,63033
0,63035
1,63036
0,63038
0,26708
0,26710
1,26712
0,26713
1,26714
0,26716
1,26718
0,26719
1,26720
1,26721
0,26722
1,26723
1,26724
1,62993
0,62995
1,62997
1,62998
1,62999
0,63000
1,63001
0,63002
1,63003
1,63004
0,63005
1,63006
0,63007
1,63008
0,63009
0,63010
1,63011
0,63012
