kitchenCarp,timestamp
0,62890
0,62892
0,62893
0,26933
0,26935
0,26937
0,26938
0,26940
1,26941
1,26942
0,26943
1,26944
0,26945
0,26946
0,26947
0,26949
0,26951
0,26952
0,26953
0,26954
0,63177
0,63179
0,63181
1,63182
1,63183
1,63185
0,63186
0,63187
0,63188
0,63189
0,63190
0,63191
0,63192
0,63193
0,63195
0,63196
0,63197
0,63198
0,63199
0,63200
0,63201
0,63202
0,63203
0,63204
0,63206
0,63208
0,63209
1,63210
1,63211
0,63212
0,63213
0,63214
0,63216
0,63217
0,63218
0,27184
0,27186
0,27188
0,27189
0,27191
1,27193
0,27194
0,27195
0,27196
0,27197
0,63004
0,63005
0,63006
0,63007
0,63009
0,63010
0,63012
0,63014
1,63015
1,63016
0,63017
0,63018
0,63019
0,63020
0,63021
1,63022
1,63023
0,63024
0,63025
0,63026
0,63027
0,63028
0,63029
0,63031
0,63032
0,63033
0,63035
0,63036
0,63038
0,26708
0,26710
0,26712
0,26713
0,26714
0,26716
0,26718
1,26719
1,26720
0,26721
0,26722
0,26723
0,26724
0,62993
0,62995
0,62997
0,62998
0,62999
1,63000
0,63001
0,63002
0,63003
0,63004
0,63005
0,63006
0,63007
0,63008
0,63009
0,63010
0,63011
0,63012
0,63013
0,63015
0,63016
0,63017
0,27201
0,27203
0,27205
0,27206
0,27208
1,27210
0,27211
0,27212
0,27213
0,27214
0,62806
0,62807
0,62808
0,62809
0,62811
0,62812
0,62814
0,62816
1,62817
1,62818
0,62819
0,62820
0,62821
0,62822
0,62823
1,62824
1,62825
0,62826
0,62827
0,62828
0,62829
0,62830
0,62831
0,62833
0,62834
0,62835
0,62837
0,62838
0,62840
0,28719
0,28721
0,28723
1,28724
0,28725
0,28727
0,28729
0,28730
0,28731
0,28733
0,28735
0,28737
0,28738
0,28739
0,28740
0,28741
0,7631
0,7633
0,7634
1,7635
1,7636
0,7637
0,7638
0,28517
0,28519
0,28521
0,28523
1,28524
1,28526
0,28527
0,28528
0,28529
0,28531
0,28532
0,28534
0,28535
0,28536
0,28537
0,28538
0,28540
0,28541
0,28543
0,28545
0,63111
0,63113
0,63114
0,63115
0,63116
0,63117
0,63118
0,63119
0,63120
0,63121
0,63122
0,63123
0,63124
1,63125
1,63126
0,63127
0,63128
0,63130
0,63131
0,63133
0,26965
0,26967
0,26969
0,26971
1,26972
0,26973
0,26974
0,26975
0,63121
0,63123
0,63125
0,63126
0,63127
0,63128
0,63129
0,63130
0,63131
0,63132
0,63133
0,63135
0,63136
0,63137
0,63138
0,63139
0,63140
0,63141
0,63142
0,63143
0,63144
0,63146
0,26967
0,26969
0,26971
0,26972
0,26973
0,26975
0,26977
1,26978
1,26979
0,26980
0,26981
0,26982
0,26983
0,63182
0,63184
0,63185
1,63186
1,63187
0,63188
0,63189
1,63190
1,63191
1,63192
0,63193
0,63194
0,63195
0,63197
0,63198
0,63199
0,63201
0,63203
0,63205
0,26884
0,26886
0,26888
0,26889
0,26890
0,26892
0,26894
1,26895
1,26896
0,26897
0,26898
0,26899
0,26900
0,6443
0,6444
0,6445
0,6446
0,6448
0,6449
0,6451
0,6453
1,6454
1,6455
0,6456
0,6457
0,6458
0,6459
0,6460
1,6461
1,6462
0,6463
0,6464
0,6465
0,6466
0,6467
0,6468
0,6470
0,6471
0,6472
0,6474
0,6475
0,6477
0,27022
0,27024
0,27026
0,27027
0,27028
0,27030
0,27032
1,27033
1,27034
0,27035
0,27036
0,27037
0,27038
0,62829
0,62831
0,62833
0,62835
0,62836
0,62837
0,62838
0,62839
0,62840
0,62841
0,62843
0,62844
0,62845
0,62846
0,62847
0,62848
0,62849
0,62851
0,62852
0,62854
0,26732
0,26734
0,26736
0,26737
0,26738
0,26740
0,26742
1,26743
1,26744
0,26745
0,26746
0,26747
0,26748
0,62984
0,62985
0,62986
0,62987
0,62989
0,62990
0,62992
0,62994
1,62995
1,62996
0,62997
0,62998
0,62999
0,63000
0,63001
1,63002
1,63003
0,63004
0,63005
0,63006
0,63007
0,63008
0,63009
0,63011
0,63012
0,63013
0,63015
0,63016
0,63018
0,28947
0,28949
0,28951
1,28952
0,28953
0,28955
0,28957
0,28958
0,28959
0,28961
0,28963
0,28965
0,28966
0,28967
0,28968
0,28969
0,62800
0,62802
0,62803
0,62804
0,62805
0,62806
0,62807
0,62808
0,62809
0,62810
0,62811
0,62812
0,62813
1,62814
1,62815
0,62816
0,62817
0,62819
0,62820
0,62822
0,29041
0,29043
0,29045
1,29046
0,29047
0,29049
0,29051
0,29052
0,29053
0,29055
0,29057
0,29059
0,29060
0,29061
0,29062
0,29063
0,7699
0,7701
0,7702
0,7703
0,7704
0,7705
0,7706
0,7707
0,7708
0,7709
0,7710
0,7711
0,7712
1,7713
1,7714
0,7715
0,7716
0,7718
0,7719
0,7721
0,26977
0,26979
0,26981
1,26982
1,26983
0,26984
0,26985
0,26987
0,26989
0,62720
1,62721
0,62722
0,62723
0,62724
0,62726
0,62728
0,62729
0,27029
0,27031
0,27033
0,27034
0,27036
1,27038
0,27039
0,27040
0,27041
0,27042
0,63298
0,63300
0,63301
1,63302
1,63303
0,63304
0,63305
1,63306
1,63307
1,63308
0,63309
0,63310
0,63311
0,63313
0,63314
0,63315
0,63317
0,63319
0,63321
0,27136
0,27138
0,27140
0,27141
0,27143
1,27145
0,27146
0,27147
0,27148
0,27149
0,63159
0,63161
0,63163
0,63164
0,63165
0,63166
0,63167
0,63168
0,63169
0,63170
0,63171
0,63173
0,63174
0,63175
0,63176
0,63177
0,63178
0,63179
0,63180
0,63181
0,63182
0,26858
0,26860
0,26862
0,26864
1,26865
0,26866
0,26867
0,26868
0,6509
0,6511
0,6513
0,6515
1,6516
0,6517
0,6518
0,6519
0,6520
0,6521
0,6522
0,6523
0,6524
0,6525
0,6526
0,6527
0,6528
0,6529
0,6531
0,6532
0,27011
0,27013
0,27015
0,27016
0,27017
0,27019
0,27021
1,27022
1,27023
0,27024
0,27025
0,27026
0,27027
0,6638
0,6639
0,6640
0,6641
0,6643
0,6644
0,6646
0,6648
1,6649
1,6650
0,6651
0,6652
0,6653
0,6654
0,6655
1,6656
1,6657
0,6658
0,6659
0,6660
0,6661
0,6662
0,6663
0,6665
0,6666
0,6667
0,6669
0,6670
0,6672
0,28833
0,28835
0,28837
1,28838
0,28839
0,28841
0,28843
0,28844
0,28845
0,28847
0,28849
0,28851
0,28852
0,28853
0,28854
0,28855
0,63140
0,63142
0,63143
0,63144
0,63146
1,63147
1,63149
0,63150
0,63151
0,63152
0,63153
0,63154
1,63155
0,63156
0,63157
0,63158
0,63160
0,63161
0,63162
0,63163
0,63164
0,63165
0,63166
0,63167
0,63168
0,63169
0,63171
0,63172
0,63174
0,63175
1,63176
0,63177
0,63178
0,63180
0,63181
0,63182
0,63183
0,63184
0,63185
0,63187
0,63188
0,63190
0,63191
0,63193
0,28673
0,28675
0,28677
1,28678
0,28679
0,28681
0,28683
0,28684
0,28685
0,28687
0,28689
0,28691
0,28692
0,28693
0,28694
0,28695
0,7950
0,7952
0,7953
0,7954
0,7955
0,7956
0,7957
0,7958
0,7959
0,7960
0,7961
0,7962
0,7963
1,7964
1,7965
0,7966
0,7967
0,7969
0,7970
0,7972
0,27168
0,27170
0,27172
1,27173
1,27174
0,27175
0,27176
0,27178
0,27180
0,62724
0,62726
0,62728
0,62729
0,62730
1,62731
0,62732
0,62733
0,62734
0,62735
0,62736
0,62737
0,62738
0,62739
0,62740
0,62741
0,62742
0,62743
0,62744
0,62745
0,62746
0,62747
0,62748
0,62749
0,27296
0,27298
0,27300
0,27301
0,27303
1,27305
0,27306
0,27307
0,27308
0,27309
0,63158
0,63160
0,63162
0,63163
0,63164
0,63165
0,63166
0,63167
0,63168
0,63169
0,63170
0,63171
0,63172
0,63173
0,63174
0,63175
0,63176
0,63177
0,63178
0,63180
0,63181
0,63182
0,63183
